# system info amm_master_qsys_with_pcie on 2015.02.23.22:38:10
system_info:
name,value
DEVICE,EP4CGX150DF31C7
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1424749036
#
#
# Files generated for amm_master_qsys_with_pcie on 2015.02.23.22:38:10
files:
filepath,kind,attributes,module,is_top
simulation/amm_master_qsys_with_pcie.v,VERILOG,,amm_master_qsys_with_pcie,true
simulation/submodules/amm_master_qsys_with_pcie_pcie_ip.v,VERILOG,,amm_master_qsys_with_pcie_pcie_ip,false
simulation/submodules/amm_master_qsys_with_pcie_sgdma.v,VERILOG,,amm_master_qsys_with_pcie_sgdma,false
simulation/submodules/amm_master_qsys_with_pcie_sdram.v,VERILOG,,amm_master_qsys_with_pcie_sdram,false
simulation/submodules/amm_master_qsys_with_pcie_altpll_qsys.vo,VERILOG,,amm_master_qsys_with_pcie_altpll_qsys,false
simulation/submodules/user_module.sv,SYSTEM_VERILOG,,user_module,false
simulation/submodules/arit.sv,SYSTEM_VERILOG,,user_module,false
simulation/submodules/controlunit.sv,SYSTEM_VERILOG,,user_module,false
simulation/submodules/flex_counter.sv,SYSTEM_VERILOG,,user_module,false
simulation/submodules/ImageSpecRegs.sv,SYSTEM_VERILOG,,user_module,false
simulation/submodules/memory_cntrl.sv,SYSTEM_VERILOG,,user_module,false
simulation/submodules/outputlogic.sv,SYSTEM_VERILOG,,user_module,false
simulation/submodules/readCounter.sv,SYSTEM_VERILOG,,user_module,false
simulation/submodules/shift_register.sv,SYSTEM_VERILOG,,user_module,false
simulation/submodules/startdecoder.sv,SYSTEM_VERILOG,,user_module,false
simulation/submodules/top_levelu.sv,SYSTEM_VERILOG,,user_module,false
simulation/submodules/amm_master_qsys_with_pcie_mm_interconnect_0.v,VERILOG,,amm_master_qsys_with_pcie_mm_interconnect_0,false
simulation/submodules/amm_master_qsys_with_pcie_mm_interconnect_1.v,VERILOG,,amm_master_qsys_with_pcie_mm_interconnect_1,false
simulation/submodules/amm_master_qsys_with_pcie_mm_interconnect_2.v,VERILOG,,amm_master_qsys_with_pcie_mm_interconnect_2,false
simulation/submodules/amm_master_qsys_with_pcie_irq_mapper.sv,SYSTEM_VERILOG,,amm_master_qsys_with_pcie_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
